#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 444596224 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=9956, tid=29172
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Sneh Patel\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 9 5900HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Sat Mar 23 15:52:50 2024 Atlantic Daylight Time elapsed time: 59.670725 seconds (0d 0h 0m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000002b8d883ea30):  VMThread "VM Thread" [stack: 0x000000d9b9f00000,0x000000d9ba000000] [id=29172]

Stack: [0x000000d9b9f00000,0x000000d9ba000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000d9b9bff780): G1Concurrent, mode: safepoint, requested by thread 0x000002b8bdf81fd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002b8edb96ce0, length=293, elements={
0x000002b8bdf120e0, 0x000002b8d89d7020, 0x000002b8d89d7ca0, 0x000002b8d8a0f6b0,
0x000002b8d8a10260, 0x000002b8d8a10e10, 0x000002b8d8a137d0, 0x000002b8d8a144b0,
0x000002b8d8a16f60, 0x000002b8d8a22e60, 0x000002b8d8b2b7b0, 0x000002b8d8cea2a0,
0x000002b8ded45430, 0x000002b8de63e460, 0x000002b8df6272b0, 0x000002b8df110790,
0x000002b8de840030, 0x000002b8de83f880, 0x000002b8de83e070, 0x000002b8de83e540,
0x000002b8e19838e0, 0x000002b8e1982a70, 0x000002b8e1985a90, 0x000002b8e1984750,
0x000002b8e1983410, 0x000002b8e1983db0, 0x000002b8dfe7d2a0, 0x000002b8dfe7ac20,
0x000002b8dfe79db0, 0x000002b8dfe7e5e0, 0x000002b8dfe7eab0, 0x000002b8dfe798e0,
0x000002b8dfe7dc40, 0x000002b8e36f6930, 0x000002b8e36fd310, 0x000002b8e36fa7c0,
0x000002b8e36fac90, 0x000002b8e36fce40, 0x000002b8e36f8ae0, 0x000002b8e36fbfd0,
0x000002b8e36fb160, 0x000002b8e36f77a0, 0x000002b8dfe7a750, 0x000002b8dd1a0880,
0x000002b8dd1a33d0, 0x000002b8dd19e6d0, 0x000002b8dd1a1220, 0x000002b8dd1a4240,
0x000002b8e4ac8b70, 0x000002b8df723070, 0x000002b8ed414bd0, 0x000002b8e4ac3000,
0x000002b8e4ac51b0, 0x000002b8e4ac4340, 0x000002b8e4ac7d00, 0x000002b8e4ac2660,
0x000002b8e4ac86a0, 0x000002b8ed40d760, 0x000002b8e4ac9510, 0x000002b8e4ac39a0,
0x000002b8e4ac1cc0, 0x000002b8e4ac99e0, 0x000002b8e4ac2190, 0x000002b8e4ac9eb0,
0x000002b8e4ac2b30, 0x000002b8e4acd870, 0x000002b8e4aca850, 0x000002b8e4acced0,
0x000002b8e4acdd40, 0x000002b8e4acad20, 0x000002b8e4acd3a0, 0x000002b8e4ace210,
0x000002b8e4acfa20, 0x000002b8e4ace6e0, 0x000002b8e4acebb0, 0x000002b8e4acb1f0,
0x000002b8e4acb6c0, 0x000002b8e4acbb90, 0x000002b8e4acf550, 0x000002b8df725e00,
0x000002b8e4acc530, 0x000002b8e4acca00, 0x000002b8ddd51630, 0x000002b8ddd51b00,
0x000002b8ddd51fd0, 0x000002b8ddd52e40, 0x000002b8ddd53310, 0x000002b8ddd54b20,
0x000002b8ddd53cb0, 0x000002b8ddd4efb0, 0x000002b8ddd54ff0, 0x000002b8ddd4e610,
0x000002b8ddd51160, 0x000002b8ddd4e140, 0x000002b8ddd524a0, 0x000002b8ddd554c0,
0x000002b8ddd50c90, 0x000002b8ddd54180, 0x000002b8ddd4eae0, 0x000002b8ddd4f950,
0x000002b8ddd52970, 0x000002b8ddd502f0, 0x000002b8ddd507c0, 0x000002b8ddd537e0,
0x000002b8ed068e80, 0x000002b8ed069350, 0x000002b8ed06e520, 0x000002b8ed06bea0,
0x000002b8ed06a1c0, 0x000002b8ed06cd10, 0x000002b8ed06e050, 0x000002b8ed06c370,
0x000002b8ed06a690, 0x000002b8ed069cf0, 0x000002b8ed06b030, 0x000002b8ed0684e0,
0x000002b8ed06d1e0, 0x000002b8ed06d6b0, 0x000002b8ed0689b0, 0x000002b8ed06eec0,
0x000002b8ed069820, 0x000002b8ed06ab60, 0x000002b8ed06b500, 0x000002b8ed06f390,
0x000002b8ed06c840, 0x000002b8ed06db80, 0x000002b8ed06e9f0, 0x000002b8ed06f860,
